Achievements of India246,BharatiyaSamskritiEnglishCommentary-30.,nothing,h2,_idIndexMarker343,BharatiyaSamskritiEnglishCommentary-30/#p1
"Polytheism, Indian161",BharatiyaSamskritiEnglishCommentary-18.,nothing,p,_idIndexMarker266,BharatiyaSamskritiEnglishCommentary-18/#p13
"Post-Vedic Age47, 201",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker080,BharatiyaSamskritiEnglishCommentary-5/#p36
"Post-Vedic Age47, 201",BharatiyaSamskritiEnglishCommentary-22.,nothing,h4,_idIndexMarker305,BharatiyaSamskritiEnglishCommentary-22/#p16
Poverty in India64,BharatiyaSamskritiEnglishCommentary-7.,nothing,p,_idIndexMarker108,BharatiyaSamskritiEnglishCommentary-7/#p7
"Pratyaksha, Anumana, Aptabachan197",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker300,BharatiyaSamskritiEnglishCommentary-22/#p13
Present Crisis21,BharatiyaSamskritiEnglishCommentary-4.,nothing,p,_idIndexMarker036,BharatiyaSamskritiEnglishCommentary-4/#p6
Proud Nations of West11,BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker025,BharatiyaSamskritiEnglishCommentary-3/#p37
Punya Bhumi153,BharatiyaSamskritiEnglishCommentary-15.,nothing,p,_idIndexMarker257,BharatiyaSamskritiEnglishCommentary-15/#p2
Purano-Tantric Stage208,BharatiyaSamskritiEnglishCommentary-22.,nothing,h4,_idIndexMarker314,BharatiyaSamskritiEnglishCommentary-22/#p23
Purushartha70,BharatiyaSamskritiEnglishCommentary-8.,nothing,p,_idIndexMarker117,BharatiyaSamskritiEnglishCommentary-8/#p1
Purushasukta79,BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker145,BharatiyaSamskritiEnglishCommentary-9/#p3
Rabindranath Tagore114,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker199,BharatiyaSamskritiEnglishCommentary-13/#p4
Rajasuya307,BharatiyaSamskritiEnglishCommentary-50.,nothing,p,_idIndexMarker380,BharatiyaSamskritiEnglishCommentary-50/#p1
Rajputs318,BharatiyaSamskritiEnglishCommentary-51.,nothing,p,_idIndexMarker388,BharatiyaSamskritiEnglishCommentary-51/#p1
"Ramakrishna205, 216, 217, 289, 322",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker310,BharatiyaSamskritiEnglishCommentary-22/#p19
"Ramakrishna205, 216, 217, 289, 322",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker318,BharatiyaSamskritiEnglishCommentary-22/#p32
"Ramakrishna205, 216, 217, 289, 322",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker321,BharatiyaSamskritiEnglishCommentary-22/#p33
"Ramakrishna205, 216, 217, 289, 322",BharatiyaSamskritiEnglishCommentary-42.,nothing,p,_idIndexMarker370,BharatiyaSamskritiEnglishCommentary-42/#p1
"Ramakrishna205, 216, 217, 289, 322",BharatiyaSamskritiEnglishCommentary-52.,nothing,p,_idIndexMarker392,BharatiyaSamskritiEnglishCommentary-52/#p6
Ramesh Chandra Dutta64,BharatiyaSamskritiEnglishCommentary-7.,nothing,p,_idIndexMarker107,BharatiyaSamskritiEnglishCommentary-7/#p6
Rebirth comes by258,BharatiyaSamskritiEnglishCommentary-32.,nothing,p,_idIndexMarker350,BharatiyaSamskritiEnglishCommentary-32/#p5
"Religion, task of179",BharatiyaSamskritiEnglishCommentary-21.,nothing,p,_idIndexMarker279,BharatiyaSamskritiEnglishCommentary-21/#p1
Religious Oppression296,BharatiyaSamskritiEnglishCommentary-45.,nothing,p,_idIndexMarker373,BharatiyaSamskritiEnglishCommentary-45/#p4
"Rishi14, 235",BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker030,BharatiyaSamskritiEnglishCommentary-3/#p40
"Rishi14, 235",BharatiyaSamskritiEnglishCommentary-25.,nothing,p,_idIndexMarker336,BharatiyaSamskritiEnglishCommentary-25/#p1
Ritualism/Karmakanda80,BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker150,BharatiyaSamskritiEnglishCommentary-9/#p3
Roman Civilisation12,BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker027,BharatiyaSamskritiEnglishCommentary-3/#p39
Sachchidananda183,BharatiyaSamskritiEnglishCommentary-21.,nothing,p,_idIndexMarker285,BharatiyaSamskritiEnglishCommentary-21/#p3
"Sacrifice, making sacred74",BharatiyaSamskritiEnglishCommentary-8.,nothing,p,_idIndexMarker131,BharatiyaSamskritiEnglishCommentary-8/#p9
Sādhu123,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker222,BharatiyaSamskritiEnglishCommentary-13/#p20
Sajjana123,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker221,BharatiyaSamskritiEnglishCommentary-13/#p20
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker039,BharatiyaSamskritiEnglishCommentary-5/#p3
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker047,BharatiyaSamskritiEnglishCommentary-5/#p15
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker066,BharatiyaSamskritiEnglishCommentary-5/#p30
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker140,BharatiyaSamskritiEnglishCommentary-9/#p3
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-10.,nothing,p,_idIndexMarker176,BharatiyaSamskritiEnglishCommentary-10/#p24
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-15.,nothing,h2,_idIndexMarker254,BharatiyaSamskritiEnglishCommentary-15/#p1
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-16.,nothing,p,_idIndexMarker261,BharatiyaSamskritiEnglishCommentary-16/#p1
"Sanatana Dharma23, 33, 43, 78, 97, 151, 157, 182",BharatiyaSamskritiEnglishCommentary-21.,nothing,p,_idIndexMarker282,BharatiyaSamskritiEnglishCommentary-21/#p3
Sankhya120,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker214,BharatiyaSamskritiEnglishCommentary-13/#p17
Sanskrit54,BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker092,BharatiyaSamskritiEnglishCommentary-5/#p40
"Sattva, Rajas, Tamas278",BharatiyaSamskritiEnglishCommentary-41.,nothing,p,_idIndexMarker367,BharatiyaSamskritiEnglishCommentary-41/#p1
"Science, a bagatelle36",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker054,BharatiyaSamskritiEnglishCommentary-5/#p21
"Science, Approach of36",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker052,BharatiyaSamskritiEnglishCommentary-5/#p21
"Seed-time36, 39",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker055,BharatiyaSamskritiEnglishCommentary-5/#p23
"Seed-time36, 39",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker057,BharatiyaSamskritiEnglishCommentary-5/#p26
Self-interest120,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker213,BharatiyaSamskritiEnglishCommentary-13/#p17
"Selfishness, what is7",BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker007,BharatiyaSamskritiEnglishCommentary-3/#p19
"Shankara70, 72, 74",BharatiyaSamskritiEnglishCommentary-8.,nothing,p,_idIndexMarker116,BharatiyaSamskritiEnglishCommentary-8/#p1
"Shankara70, 72, 74",BharatiyaSamskritiEnglishCommentary-8.,nothing,p,_idIndexMarker124,BharatiyaSamskritiEnglishCommentary-8/#p6
"Shankara70, 72, 74",BharatiyaSamskritiEnglishCommentary-8.,nothing,p,_idIndexMarker130,BharatiyaSamskritiEnglishCommentary-8/#p9
Shankaracharya178,BharatiyaSamskritiEnglishCommentary-20.,nothing,p,_idIndexMarker277,BharatiyaSamskritiEnglishCommentary-20/#p7
"Shastra61, 235",BharatiyaSamskritiEnglishCommentary-7.,nothing,p,_idIndexMarker102,BharatiyaSamskritiEnglishCommentary-7/#p4
"Shastra61, 235",BharatiyaSamskritiEnglishCommentary-25.,nothing,p,_idIndexMarker337,BharatiyaSamskritiEnglishCommentary-25/#p1
"Shastras45, 244",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker072,BharatiyaSamskritiEnglishCommentary-5/#p32
"Shastras45, 244",BharatiyaSamskritiEnglishCommentary-28.,nothing,h3,_idIndexMarker342,BharatiyaSamskritiEnglishCommentary-28/#p1
"Shudra79, 139, 145, 188, 233, 254",BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker149,BharatiyaSamskritiEnglishCommentary-9/#p3
"Shudra79, 139, 145, 188, 233, 254",BharatiyaSamskritiEnglishCommentary-14.,nothing,p,_idIndexMarker245,BharatiyaSamskritiEnglishCommentary-14/#p12
"Shudra79, 139, 145, 188, 233, 254",BharatiyaSamskritiEnglishCommentary-14.,nothing,p,_idIndexMarker249,BharatiyaSamskritiEnglishCommentary-14/#p17
"Shudra79, 139, 145, 188, 233, 254",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker292,BharatiyaSamskritiEnglishCommentary-22/#p3
"Shudra79, 139, 145, 188, 233, 254",BharatiyaSamskritiEnglishCommentary-23.,nothing,p,_idIndexMarker333,BharatiyaSamskritiEnglishCommentary-23/#p21
"Shudra79, 139, 145, 188, 233, 254",BharatiyaSamskritiEnglishCommentary-32.,nothing,p,_idIndexMarker349,BharatiyaSamskritiEnglishCommentary-32/#p1
Sikhism159,BharatiyaSamskritiEnglishCommentary-17.,nothing,p,_idIndexMarker262,BharatiyaSamskritiEnglishCommentary-17/#p1
Six Darshanas217,BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker319,BharatiyaSamskritiEnglishCommentary-22/#p33
Sounding the Extremes266,BharatiyaSamskritiEnglishCommentary-37.,nothing,h3,_idIndexMarker356,BharatiyaSamskritiEnglishCommentary-37/#p1
Sowing of wild oats93,BharatiyaSamskritiEnglishCommentary-10.,nothing,p,_idIndexMarker173,BharatiyaSamskritiEnglishCommentary-10/#p20
Special place5,BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker004,BharatiyaSamskritiEnglishCommentary-3/#p14
Spiritual age269,BharatiyaSamskritiEnglishCommentary-37.,nothing,p,_idIndexMarker360,BharatiyaSamskritiEnglishCommentary-37/#p3
Spirituality258,BharatiyaSamskritiEnglishCommentary-34.,nothing,h3,_idIndexMarker352,BharatiyaSamskritiEnglishCommentary-34/#p1
"Spirituality, Task of179",BharatiyaSamskritiEnglishCommentary-21.,nothing,p,_idIndexMarker280,BharatiyaSamskritiEnglishCommentary-21/#p1
Spiritual Urge51,BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker086,BharatiyaSamskritiEnglishCommentary-5/#p39
Spiritual vs. Material View34,BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker048,BharatiyaSamskritiEnglishCommentary-5/#p19
Śreṣṭha123,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker220,BharatiyaSamskritiEnglishCommentary-13/#p20
Sri Aurobindo’s View41,BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker059,BharatiyaSamskritiEnglishCommentary-5/#p28
Strong Intellectuality263,BharatiyaSamskritiEnglishCommentary-36.,nothing,h3,_idIndexMarker354,BharatiyaSamskritiEnglishCommentary-36/#p1
"Stupendous Vitality69, 260",BharatiyaSamskritiEnglishCommentary-7.,nothing,p,_idIndexMarker115,BharatiyaSamskritiEnglishCommentary-7/#p14
"Stupendous Vitality69, 260",BharatiyaSamskritiEnglishCommentary-35.,nothing,h3,_idIndexMarker353,BharatiyaSamskritiEnglishCommentary-35/#p1
Śukra-Nīti71,BharatiyaSamskritiEnglishCommentary-8.,nothing,p,_idIndexMarker122,BharatiyaSamskritiEnglishCommentary-8/#p2
Sulba Sutras63,BharatiyaSamskritiEnglishCommentary-7.,nothing,p,_idIndexMarker104,BharatiyaSamskritiEnglishCommentary-7/#p6
Sun198,BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker301,BharatiyaSamskritiEnglishCommentary-22/#p14
Supermind11,BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker024,BharatiyaSamskritiEnglishCommentary-3/#p34
Surya189,BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker293,BharatiyaSamskritiEnglishCommentary-22/#p4
Svadharma127,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker231,BharatiyaSamskritiEnglishCommentary-13/#p23
"Swabhava44, 126, 234",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker070,BharatiyaSamskritiEnglishCommentary-5/#p31
"Swabhava44, 126, 234",BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker227,BharatiyaSamskritiEnglishCommentary-13/#p23
"Swabhava44, 126, 234",BharatiyaSamskritiEnglishCommentary-23.,nothing,p,_idIndexMarker334,BharatiyaSamskritiEnglishCommentary-23/#p23
"Swabhava-Niyata Karma127, 138",BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker229,BharatiyaSamskritiEnglishCommentary-13/#p23
"Swabhava-Niyata Karma127, 138",BharatiyaSamskritiEnglishCommentary-14.,nothing,p,_idIndexMarker241,BharatiyaSamskritiEnglishCommentary-14/#p12
Synthetic Impulse266,BharatiyaSamskritiEnglishCommentary-37.,nothing,h3,_idIndexMarker357,BharatiyaSamskritiEnglishCommentary-37/#p1
Tagore’s Presidential Address114,BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker200,BharatiyaSamskritiEnglishCommentary-13/#p4
"Tantra50, 215",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker082,BharatiyaSamskritiEnglishCommentary-5/#p38
"Tantra50, 215",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker317,BharatiyaSamskritiEnglishCommentary-22/#p29
Three Gunas278,BharatiyaSamskritiEnglishCommentary-41.,nothing,h3,_idIndexMarker366,BharatiyaSamskritiEnglishCommentary-41/#p1
"Triple Quartette127, 223",BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker233,BharatiyaSamskritiEnglishCommentary-13/#p23
"Triple Quartette127, 223",BharatiyaSamskritiEnglishCommentary-23.,nothing,h4,_idIndexMarker328,BharatiyaSamskritiEnglishCommentary-23/#p6
True Fountain36,BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker050,BharatiyaSamskritiEnglishCommentary-5/#p21
True Happiness31,BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker044,BharatiyaSamskritiEnglishCommentary-5/#p13
Two Obstacles322,BharatiyaSamskritiEnglishCommentary-52.,nothing,p,_idIndexMarker394,BharatiyaSamskritiEnglishCommentary-52/#p7
Unique identity of nation105,BharatiyaSamskritiEnglishCommentary-12.,nothing,p,_idIndexMarker186,BharatiyaSamskritiEnglishCommentary-12/#p4
Unmattavat183,BharatiyaSamskritiEnglishCommentary-21.,nothing,p,_idIndexMarker286,BharatiyaSamskritiEnglishCommentary-21/#p3
Utilitarianism103,BharatiyaSamskritiEnglishCommentary-12.,nothing,p,_idIndexMarker181,BharatiyaSamskritiEnglishCommentary-12/#p3
Vaishnava Religion244,BharatiyaSamskritiEnglishCommentary-27.,nothing,p,_idIndexMarker341,BharatiyaSamskritiEnglishCommentary-27/#p1
Vaishnavism215,BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker316,BharatiyaSamskritiEnglishCommentary-22/#p29
"Vaishya79, 138, 233, 254",BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker148,BharatiyaSamskritiEnglishCommentary-9/#p3
"Vaishya79, 138, 233, 254",BharatiyaSamskritiEnglishCommentary-14.,nothing,p,_idIndexMarker244,BharatiyaSamskritiEnglishCommentary-14/#p12
"Vaishya79, 138, 233, 254",BharatiyaSamskritiEnglishCommentary-23.,nothing,p,_idIndexMarker332,BharatiyaSamskritiEnglishCommentary-23/#p21
"Vaishya79, 138, 233, 254",BharatiyaSamskritiEnglishCommentary-32.,nothing,p,_idIndexMarker348,BharatiyaSamskritiEnglishCommentary-32/#p1
"Varna42, 43, 79, 126, 141, 142",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker063,BharatiyaSamskritiEnglishCommentary-5/#p29
"Varna42, 43, 79, 126, 141, 142",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker067,BharatiyaSamskritiEnglishCommentary-5/#p31
"Varna42, 43, 79, 126, 141, 142",BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker144,BharatiyaSamskritiEnglishCommentary-9/#p3
"Varna42, 43, 79, 126, 141, 142",BharatiyaSamskritiEnglishCommentary-13.,nothing,p,_idIndexMarker228,BharatiyaSamskritiEnglishCommentary-13/#p23
"Varna42, 43, 79, 126, 141, 142",BharatiyaSamskritiEnglishCommentary-14.,nothing,p,_idIndexMarker246,BharatiyaSamskritiEnglishCommentary-14/#p13
"Varna42, 43, 79, 126, 141, 142",BharatiyaSamskritiEnglishCommentary-14.,nothing,p,_idIndexMarker248,BharatiyaSamskritiEnglishCommentary-14/#p16
"Varnashram45, 133",BharatiyaSamskritiEnglishCommentary-5.,nothing,p,_idIndexMarker074,BharatiyaSamskritiEnglishCommentary-5/#p32
"Varnashram45, 133",BharatiyaSamskritiEnglishCommentary-14.,nothing,h4,_idIndexMarker238,BharatiyaSamskritiEnglishCommentary-14/#p4
Vedantic Form191,BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker295,BharatiyaSamskritiEnglishCommentary-22/#p6
Vedic Form185,BharatiyaSamskritiEnglishCommentary-22.,nothing,h4,_idIndexMarker290,BharatiyaSamskritiEnglishCommentary-22/#p1
Vijayanagara318,BharatiyaSamskritiEnglishCommentary-51.,nothing,p,_idIndexMarker386,BharatiyaSamskritiEnglishCommentary-51/#p1
Vijñānamaya184,BharatiyaSamskritiEnglishCommentary-21.,nothing,p,_idIndexMarker288,BharatiyaSamskritiEnglishCommentary-21/#p7
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-3.,nothing,p,_idIndexMarker017,BharatiyaSamskritiEnglishCommentary-3/#p21
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-4.,nothing,p,_idIndexMarker034,BharatiyaSamskritiEnglishCommentary-4/#p3
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-6.,nothing,p,_idIndexMarker094,BharatiyaSamskritiEnglishCommentary-6/#p7
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-6.,nothing,p,_idIndexMarker096,BharatiyaSamskritiEnglishCommentary-6/#p9
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-15.,nothing,p,_idIndexMarker256,BharatiyaSamskritiEnglishCommentary-15/#p2
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-19.,nothing,p,_idIndexMarker271,BharatiyaSamskritiEnglishCommentary-19/#p3
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-19.,nothing,p,_idIndexMarker274,BharatiyaSamskritiEnglishCommentary-19/#p4
"Vivekananda8, 18, 57, 58, 152, 171, 173, 322",BharatiyaSamskritiEnglishCommentary-52.,nothing,p,_idIndexMarker393,BharatiyaSamskritiEnglishCommentary-52/#p6
Way out324,BharatiyaSamskritiEnglishCommentary-52.,nothing,p,_idIndexMarker396,BharatiyaSamskritiEnglishCommentary-52/#p9
"Work, a disutility69",BharatiyaSamskritiEnglishCommentary-7.,nothing,p,_idIndexMarker114,BharatiyaSamskritiEnglishCommentary-7/#p14
"Yuga cycle80, 218",BharatiyaSamskritiEnglishCommentary-9.,nothing,p,_idIndexMarker152,BharatiyaSamskritiEnglishCommentary-9/#p3
"Yuga cycle80, 218",BharatiyaSamskritiEnglishCommentary-22.,nothing,p,_idIndexMarker322,BharatiyaSamskritiEnglishCommentary-22/#p33
